month,city_id,repeat_passenger_count,trip_count.1,Total repeat trips
2024-06-01 00:00:00.000,"TN01",51,6,306
2024-06-01 00:00:00.000,"TN01",42,7,294
2024-06-01 00:00:00.000,"TN01",31,8,248
2024-06-01 00:00:00.000,"TN01",6,9,54
2024-06-01 00:00:00.000,"UP01",17,10,170
2024-06-01 00:00:00.000,"UP01",201,2,402
2024-06-01 00:00:00.000,"UP01",320,3,960
2024-06-01 00:00:00.000,"UP01",297,4,1188
2024-06-01 00:00:00.000,"UP01",272,5,1360
2024-06-01 00:00:00.000,"UP01",272,6,1632
2024-06-01 00:00:00.000,"UP01",246,7,1722
2024-06-01 00:00:00.000,"UP01",83,8,664
2024-06-01 00:00:00.000,"UP01",19,9,171
